CookerStat, GenerateAssetRegistry=0.033360, Initialize=0.111960, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.07.29-12.54.11, HierarchicalDDC=, DataSize=15261, Duration=3.920518, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.07.29-12.54.11, HierarchicalDDC=, DataSize=5902, Duration=3.532674, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.11, Duration=5256.964355, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.07.29-12.54.16, HierarchicalDDC=, DataSize=4194569, Duration=27.346439, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.07.29-12.54.16, HierarchicalDDC=, DataSize=1048841, Duration=16.735918, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.07.29-12.54.16, HierarchicalDDC=, DataSize=262407, Duration=16.127356, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdDD85E72145DFB777B0C870BBB4FC03AB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.07.29-12.54.16, HierarchicalDDC=, DataSize=65799, Duration=14.078394, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.07.29-12.54.16, HierarchicalDDC=, DataSize=16647, Duration=5.589012, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId758A5C814EACA7210FF9219B358C37B1_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.07.29-12.54.16, HierarchicalDDC=, DataSize=7493, Duration=4.317030, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionId9268D6EA480EB6119062E1B0CA5A7B59_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.29-12.54.16, Duration=630.447083, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
DDCTransactionIdAC6B3F254CA940859C2983AAC518B5C1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.07.29-12.54.17, HierarchicalDDC=, DataSize=4194565, Duration=14.495756, RunGuid=RunID81B5D62947B987DC5E1C56ABC680D8AC
